CUE_NUMBER,Act,CUE_NAME,Media
11,1_preshow,Preset,"100-201-c03-preshowcollage_famous_nonfamous_colour.mov v006,101-300-c03-offdunes.mov v001,101-301-c03-scrim_gradient.mov v001,101-302-c03-scrimedgegrad.mov v002"
12,1_preshow,House to Half,"101-300-c03-offdunes.mov v001,101-301-c03-scrim_gradient.mov v001,101-302-c03-scrimedgegrad.mov v002"
13,1_preshow,Downbeat,"101-300-c03-offdunes.mov v001,101-301-c03-scrim_gradient.mov v001,101-302-c03-scrimedgegrad.mov v002"
14,1_preshow,Brand New Me,"101-300-c03-offdunes.mov v001,101-301-c03-scrim_gradient.mov v001,101-302-c03-scrimedgegrad.mov v002"
15,1_preshow,Wish I Could Be Like You,"101-300-c03-offdunes.mov v001,101-301-c03-scrim_gradient.mov v001,101-302-c03-scrimedgegrad.mov v002"
16,1_preshow,Show The World,"101-300-c03-offdunes.mov v001,101-302-c03-scrimedgegrad.mov v002,101-311-c03-scrim_gradient_warm.mov v002,101-301-c03-scrim_gradient.mov v001"
18,1_preshow,BO,
19,2_act1,TopOfShow,
21,2_act1,CC Logo,"101-115-c03-ccshow_in_lowvp.mov v002,101-300-c03-offdunes.mov v001,090-403-c00-a_white_square_supersoft.png v001"
23,2_act1,(RT),"101-059-c11-lbox_white_flat.mov v001,101-059-c12-lbox_white_flat.mov v001,101-059-c13-lbox_white_flat.mov v001,101-059-c14-lbox_white_flat.mov v001,101-201-c11-@ceecee_vertportraits.mov v001,101-359-c12-@ceecee_goldvert_1848.mov v001,101-201-c13-@ceecee_vertportraits.mov v002,101-201-c14-@ceecee_vertportraits.mov v001,101-154-c02-globewall_still@ceecee.mov v003,101-063-c11-lbox_orange_slightshade.mov v001,101-063-c12-lbox_orange_slightshade.mov v001,101-063-c13-lbox_orange_slightshade.mov v001,101-063-c14-lbox_orange_slightshade.mov v001"
24,2_act1,TV Stage,"101-059-c11-lbox_white_flat.mov v001,101-059-c12-lbox_white_flat.mov v001,101-059-c13-lbox_white_flat.mov v001,101-059-c14-lbox_white_flat.mov v001,101-201-c11-@ceecee_vertportraits.mov v001,101-359-c12-@ceecee_goldvert_1848.mov v001,101-201-c13-@ceecee_vertportraits.mov v002,101-201-c14-@ceecee_vertportraits.mov v001,101-154-c02-globewall_still@ceecee.mov v003,080-023-c11-blockbyblock_videotransition.mov v004,101-063-c11-lbox_orange_slightshade.mov v001,080-023-c12-blockbyblock_videotransition.mov v004,101-063-c12-lbox_orange_slightshade.mov v001,080-023-c13-blockbyblock_videotransition.mov v004,101-063-c13-lbox_orange_slightshade.mov v001,080-023-c14-blockbyblock_videotransition.mov v004,101-063-c14-lbox_orange_slightshade.mov v001"
25,2_act1,Shimmer (RT),"101-059-c11-lbox_white_flat.mov v001,101-059-c12-lbox_white_flat.mov v001,101-059-c13-lbox_white_flat.mov v001,101-059-c14-lbox_white_flat.mov v001,101-201-c11-@ceecee_vertportraits.mov v001,101-359-c12-@ceecee_goldvert_1848.mov v001,101-201-c13-@ceecee_vertportraits.mov v002,101-201-c14-@ceecee_vertportraits.mov v001,101-155-c02-globewall_shimmer@ceecee.mov v003,080-023-c11-blockbyblock_videotransition.mov v004,101-063-c11-lbox_orange_slightshade.mov v001,080-023-c12-blockbyblock_videotransition.mov v004,101-063-c12-lbox_orange_slightshade.mov v001,080-023-c13-blockbyblock_videotransition.mov v004,101-063-c13-lbox_orange_slightshade.mov v001,080-023-c14-blockbyblock_videotransition.mov v004,101-063-c14-lbox_orange_slightshade.mov v001"
26,2_act1,Key Change,"101-059-c11-lbox_white_flat.mov v001,101-059-c12-lbox_white_flat.mov v001,101-059-c13-lbox_white_flat.mov v001,101-059-c14-lbox_white_flat.mov v001,101-201-c11-@ceecee_vertportraits.mov v001,101-359-c12-@ceecee_goldvert_1848.mov v001,101-201-c13-@ceecee_vertportraits.mov v002,101-201-c14-@ceecee_vertportraits.mov v001,101-155-c02-globewall_shimmer@ceecee.mov v003,080-023-c11-blockbyblock_videotransition.mov v004,101-063-c11-lbox_orange_slightshade.mov v001,080-023-c12-blockbyblock_videotransition.mov v004,101-063-c12-lbox_orange_slightshade.mov v001,080-023-c13-blockbyblock_videotransition.mov v004,101-063-c13-lbox_orange_slightshade.mov v001,080-023-c14-blockbyblock_videotransition.mov v004,101-063-c14-lbox_orange_slightshade.mov v001"
26.5,2_act1,Red Hit,"101-059-c11-lbox_white_flat.mov v001,101-059-c12-lbox_white_flat.mov v001,101-059-c13-lbox_white_flat.mov v001,101-059-c14-lbox_white_flat.mov v001,101-201-c11-@ceecee_vertportraits.mov v001,101-359-c12-@ceecee_goldvert_1848.mov v001,101-201-c13-@ceecee_vertportraits.mov v002,101-201-c14-@ceecee_vertportraits.mov v001,101-155-c02-globewall_shimmer@ceecee.mov v003,080-023-c11-blockbyblock_videotransition.mov v004,101-063-c11-lbox_orange_slightshade.mov v001,080-023-c12-blockbyblock_videotransition.mov v004,101-063-c12-lbox_orange_slightshade.mov v001,080-023-c13-blockbyblock_videotransition.mov v004,101-063-c13-lbox_orange_slightshade.mov v001,080-023-c14-blockbyblock_videotransition.mov v004,101-063-c14-lbox_orange_slightshade.mov v001"
27,2_act1,Blocks Chase,"101-059-c11-lbox_white_flat.mov v001,101-059-c12-lbox_white_flat.mov v001,101-059-c13-lbox_white_flat.mov v001,101-059-c14-lbox_white_flat.mov v001,101-201-c11-@ceecee_vertportraits.mov v001,101-359-c12-@ceecee_goldvert_1848.mov v001,101-201-c13-@ceecee_vertportraits.mov v002,101-201-c14-@ceecee_vertportraits.mov v001,101-559-c12-scramble@ceecee_goldvert.mov v003,101-155-c02-globewall_shimmer@ceecee.mov v003,080-023-c11-blockbyblock_videotransition.mov v004,101-061-c11-lbox_chase_trackthrough.mov v002,101-063-c11-lbox_orange_slightshade.mov v001,080-023-c12-blockbyblock_videotransition.mov v004,101-061-c12-lbox_chase_trackthrough.mov v002,101-063-c12-lbox_orange_slightshade.mov v001,080-023-c13-blockbyblock_videotransition.mov v004,101-061-c13-lbox_chase_trackthrough.mov v002,101-063-c13-lbox_orange_slightshade.mov v001,080-023-c14-blockbyblock_videotransition.mov v004,101-061-c14-lbox_chase_trackthrough.mov v002,101-063-c14-lbox_orange_slightshade.mov v001"
